26/06/2023	17:18	179	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox 30 conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	17:24	180	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox 45 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	17:29	181	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox 65 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	17:37	182	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox 25 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	17:43	183	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox10 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	17:49	184	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox100 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	18:00	185	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF200 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	18:08	186	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	18:16	187	TransDCE#LF-300_500_50#LF1000_9000_4000#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-300_500_50#LF1000_9000_4000#LF	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:15	188	TransDCE#LF-300_500_50#LF1000_9000_4000#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-300_500_50#LF1000_9000_4000#LF	-21.1	45	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:36	189	TransDCE#LF-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LF	-21.1	1	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:43	190	TransDCE#LF-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LF	-21.1	1	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:45	191	TransDCE#LF-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox1#LF270 ish conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LF	-21.1	1	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:52	192	delay#LF-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000#LFLF valve delay 665 us#LFvalve opening 30 us#LFvalve voltage 150 V#LFlens 83 V#LF#LF	-400_500_50#LF600_1000_100#LF1200_2000_200#LF5000_10000_5000	-21.1	790	1300	1300		24.9_92.4_22.5		1000	
26/06/2023	19:52	193			-21.1	790	1300	1300		24.9_92.4_22.5		1000	
27/06/2023	11:35	198	TransDCE 2 point check of signal#LFDelay#LF-400_50_450#LFLens 82.8V#LFDrift off#LFnoz delay 645 us#LFopen time 40us#LFvoltage 150V	-400_50_450	-21.1	203	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	11:36	199	TransDCE 2 point check of signal#LFDelay#LF-400_50_450#LFLens 82.8V#LFDrift off#LFnoz delay 645 us#LFopen time 40us#LFvoltage 150V#LF	-400_50_450	-21.1	69	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	11:45	200	TransDCE 2 point check of signal#LFDelay#LF-400_50_450#LFLens 82.8V#LFDrift off#LFnoz delay 645 us#LFopen time 40us#LFvoltage 150V#LF	-2000_2000_100	-21.1	5	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	12:10	201	TransDCE 2 point check of signal#LFDelay#LF-5000_5000_100#LFLens 82.8V#LFDrift off#LFnoz delay 645 us#LFopen time 40us#LFvoltage 150V#LF	-5000_5000_100	-21.1	1	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	12:11	202	TransDCE 2 point check of signal#LFDelay#LF-5000_5000_100#LFLens 82.8V#LFDrift off#LFcw nozzle#LFvoltage 150V#LF	-5000_5000_100	-21.1	1	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	12:11	203	TransDCE 2 point check of signal#LFDelay#LF-5000_5000_100#LFLens 82.8V#LFDrift off#LFcw nozzle#LFvoltage 150V#LF	-5000_5000_100	-21.1	22	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	17:16	205	TransDCE t0 scan#LFDelay#LF-5000_5000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-5000_5000_50	-16	4	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	17:33	206	TransDCE t0 scan#LFDelay#LF-15000_-5000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-15000_-5000_50	-16	4	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	17:48	207	TransDCE t0 scan#LFDelay#LF-15000_-5000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-14500_-13500_50	-16	3	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	17:50	208	TransDCE t0 scan#LFDelay#LF5000_15000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	5000_15000_50	-16	3	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:17	209	TransDCE t0 scan#LFDelay#LF15000_25000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	15000_25000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:23	210	TransDCE t0 scan#LFDelay#LF25000_35000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	25000_35000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:28	211	TransDCE t0 scan#LFDelay#LF35000_45000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	35000_45000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:33	212	TransDCE t0 scan#LFDelay#LF35000_45000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	45000_55000_50	-16	1	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:33	213	TransDCE t0 scan#LFDelay#LF45000_55000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	45000_55000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:38	214	TransDCE t0 scan#LFDelay#LF45000_55000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	44000_46000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:40	215	TransDCE t0 scan#LFDelay#LF-5000_5000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-5000_5000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:45	216	TransDCE t0 scan#LFDelay#LF-15000_-5000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-15000_-5000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:50	217	TransDCE t0 scan#LFDelay#LF-25000_-15000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-25000_-15000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	18:55	218	TransDCE t0 scan#LFDelay#LF-35000_-25000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-35000_-25000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	19:00	219	TransDCE t0 scan#LFDelay#LF-45000_-35000_50#LFLens 82.8V#LFDrift off#LFCW jet#LFvoltage 150V#LF	-45000_-35000_50	-16	1	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	19:18	220	TransDCE t0 scan#LFDelay#LF-5000_5000_50#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-5000_5000_50	-17	12	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	20:13	221	TransDCE t0 scan#LFDelay#LF-20000_20000_50#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-20000_20000_50	-16	2	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	20:46	222	TransDCE t0 scan#LFDelay#LF-20000_20000_50#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-24000_24000_50	-16	1	1300	1300		24.9_92.4_22.5		1000	
29/06/2023	20:47	223	TransDCE t0 scan#LFDelay#LF-24000_24000_50#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-24000_24000_50	-16	23	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:03	224	TransDCE t0 scan#LFDelay#LF-20000_-120000_10000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-20000_-120000_10000	-16	9	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:05	225	TransDCE t0 scan#LFDelay#LF-120000_-20000_10000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-120000_-20000_10000	-16	23	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:11	226	TransDCE t0 scan#LFDelay#LF-180000_-80000_10000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-180000_-80000_10000	-16	10	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:14	227	TransDCE t0 scan#LFDelay#LF-180000_80000_10000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-180000_80000_10000	-16	4	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:19	228	TransDCE t0 scan#LFDelay#LF-20000_20000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-20000_20000_5000	-16	13	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:23	229	TransDCE t0 scan#LFDelay#LF-40000_0_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-40000_0_5000	-16	19	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:26	230	TransDCE t0 scan#LFDelay#LF-40000_0_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-40000_0_5000	-16	1	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:28	231	TransDCE t0 scan#LFDelay#LF-60000_-10000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-60000_-10000_5000	-16	16	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:31	232	TransDCE t0 scan#LFDelay#LF-60000_-10000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-60000_-10000_5000	-16	1	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:33	233	TransDCE t0 scan#LFDelay#LF-90000_-30000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-90000_-30000_5000	-16	1	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:34	234	TransDCE t0 scan#LFDelay#LF-90000_-30000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-90000_-30000_5000	-16	15	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:38	235	TransDCE t0 scan#LFDelay#LF-110000_-30000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-110000_-30000_5000	-16	14	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:43	236	TransDCE t0 scan#LFDelay#LF-140000_-60000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-140000_-60000_5000	-16	1	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:43	237	TransDCE t0 scan#LFDelay#LF-140000_-60000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-140000_-60000_5000	-16	13	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:47	238	TransDCE t0 scan#LFDelay#LF-140000_-60000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-140000_-60000_5000	-16	1	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:49	239	TransDCE t0 scan#LFDelay#LF-140000_-60000_5000#LFLens 10V#LFDrift off#LFCW jet#LF#LF	-140000_-60000_5000	-16	9	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:49	240			-16	9	1300	1300		24.9_92.4_22.5		1000	
30/06/2023	10:49	241			-16	9	1300	1300		24.9_92.4_22.5		1000	
03/07/2023	13:20	242	TransDCE t0 scan#LFDelay#LF-1000_1000_50#LFLens 80V#LFDrift off#LFCW jet#LF2.1kV  MCP#LFpressure 5e-7mbar#LF	-1000_1000_50	-22.95	1	1300	1300		24.9_92.4_22.5		1000	
03/07/2023	13:20	243	TransDCE t0 scan#LFDelay#LF-1000_1000_50#LFLens 80V#LFDrift off#LFCW jet#LF2.1kV  MCP#LFpressure 5e-7mbar#LF	-1000_1000_50	-22.95	1	1300	1300		24.9_92.4_22.5		1000	
03/07/2023	19:48	255	TransDCE t0 scan#LFDelay#LF-400_500_50#LF600_1000_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure 1.5e-6mbar#LFiris open #LF#LF#LF	-400_500_50#LF600_1000_100	-22.95	17	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:18	256	TransDCE t0 scan#LFDelay#LF-400_500_50#LF600_1000_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure 1.5e-6mbar#LFiris open #LF#LF#LF	-500_00_500	-22.95	16	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:19	257	TransDCE t0 scan#LFDelay#LF-400_500_50#LF600_1000_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure 1.5e-6mbar#LFiris open #LF#LF#LF	-400_100_500	-22.95	36	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:19	258			-22.95	36	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:25	259	TransDCE t0 scan#LFDelay#LF-300_300_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure 1.5e-6mbar#LFiris open #LF#LF#LF	-300_300_100	-22.95	8	1300	1300		24.9_92.4_22.5		1000	
