26/06/2023	17:18	179	TransDCE#LF-450_50_450#LFvalve delay 665us#LFvalve opening 30 us#LFvalve voltage 150V#LFlens 83V#LFtw point scan (apox 30 conts fr 200 nm alone)#LF100 cycles#LF#LF	-400_50_450	-21.1	100	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:27	260	TransDCE t0 scan#LFDelay#LF-500_-200_100#LF-150_500_50#LF600_1000_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_100_100	-22.95	50	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	10:34	261	TransDCE t0 scan#LFDelay#LF-500_-200_100#LF-150_500_50#LF600_1000_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_-200_100#LF-150_500_50#LF600_1000_100#LF	-22.95	28	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	11:06	262	TransDCE t0 scan#LFDelay#LF-400_-200_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-400_-200_100#LF#LF	-22.95	4	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	11:06	263	TransDCE t0 scan#LFDelay#LF-400_-200_100#LFLens 80V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-400_200_100#LF#LF	-22.95	20	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	11:09	264	TransDCE t0 scan#LFDelay#LF-500_-200_100#LF-150_500_50#LF600_1000_100#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_-200_100#LF-150_500_50#LF600_1000_100	-22.95	124	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	12:11	265	TransDCE t0 scan#LFDelay#LF-500_0_500#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_0_500	-22.95	32	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	12:12	266	TransDCE t0 scan#LFDelay#LF-500_0_500#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_0_500	-22.95	22	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	12:14	267	TransDCE t0 scan#LFDelay#LF-500_0_500#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_0_500	-22.95	72	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	12:17	268	TransDCE t0 scan#LFDelay#LF-500_0_500#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris open #LF#LF#LF	-500_0_500	-22.95	58	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	12:21	269	TransDCE real scan#LFDelay#LF-1000_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000	-22.95	200	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	15:43	270	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000	-22.95	97	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:08	271	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-900_100_1000	-22.95	27	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:09	272	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-900_100_1000	-22.95	28	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:11	273	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.0e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-900_100_1000	-22.95	36	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:12	274	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-900_100_1000	-22.95	22	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:14	275	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000	-22.95	1153	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:14	276			-22.95	1153	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:14	277			-22.95	1153	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:14	278			-22.95	1153	1300	1300		24.9_92.4_22.5		1000	
04/07/2023	17:14	279			-22.95	1153	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	10:29	280	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	284	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	14:32	281	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_500_50#LF500_1000_100#LF2000_10000_1000#LFLens 57V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.4e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	223	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	17:40	282	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 57V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.4e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	35	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	17:47	283	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 57V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.4e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	106	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	17:52	284	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.15e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	253	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	21:27	285	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.15e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_0_1500	-22.95	42	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	21:29	286	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.15e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_0_1500	-22.95	18	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	21:30	287	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.15e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_100_1600	-22.95	40	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	21:31	288	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 48V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.15e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_100_1600	-22.95	41	1300	1300		24.9_92.4_22.5		1000	
05/07/2023	21:34	289	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	812	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	10:41	290	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_50_1050	-22.95	37	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	10:51	291	TransDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_50_1050	-22.95	76	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	10:54	292	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	149	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:08	293	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	95	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:15	294	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	149	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:21	295	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	30	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:23	296	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_00_1000	-22.95	56	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:25	297	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	36	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	13:58	298	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	41	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	14:00	299	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_100_1100	-22.95	44	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	14:01	300	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	1358	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	14:01	301			-22.95	1358	1300	1300		24.9_92.4_22.5		1000	
06/07/2023	14:01	302			-22.95	1358	1300	1300		24.9_92.4_22.5		1000	
07/07/2023	09:34	303	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_0_1000	-22.95	4	1300	1300		24.9_92.4_22.5		1000	
07/07/2023	09:35	304	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1000_0_1000	-22.95	15	1300	1300		24.9_92.4_22.5		1000	
07/07/2023	09:36	305	cisDCE real scan#LFDelay#LF-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000#LFLens 79V#LFDrift off#LFCW jet#LF2.0kV  MCP#LFstart pressure  1.3e-6mbar#LFiris cleaning whole beam#LF#LF#LF	-1500_-500_500#LF-400_-200_100#LF-175_200_25#LF250_450_50#LF500_1000_100#LF2000_10000_1000	-22.95	1661	1300	1300		24.9_92.4_22.5		1000	
